t,if,il,vl
-1.0000,5.0000,5.0000,0.0000
-0.9900,5.0000,5.0000,0.0000
-0.9800,5.0000,5.0000,0.0000
-0.9700,5.0000,5.0000,0.0000
-0.9600,5.0000,5.0000,0.0000
-0.9500,5.0000,5.0000,0.0000
-0.9400,5.0000,5.0000,0.0000
-0.9300,5.0000,5.0000,0.0000
-0.9200,5.0000,5.0000,0.0000
-0.9100,5.0000,5.0000,0.0000
-0.9000,5.0000,5.0000,0.0000
-0.8900,5.0000,5.0000,0.0000
-0.8800,5.0000,5.0000,0.0000
-0.8700,5.0000,5.0000,0.0000
-0.8600,5.0000,5.0000,0.0000
-0.8500,5.0000,5.0000,0.0000
-0.8400,5.0000,5.0000,0.0000
-0.8300,5.0000,5.0000,0.0000
-0.8200,5.0000,5.0000,0.0000
-0.8100,5.0000,5.0000,0.0000
-0.8000,5.0000,5.0000,0.0000
-0.7900,5.0000,5.0000,0.0000
-0.7800,5.0000,5.0000,0.0000
-0.7700,5.0000,5.0000,0.0000
-0.7600,5.0000,5.0000,0.0000
-0.7500,5.0000,5.0000,0.0000
-0.7400,5.0000,5.0000,0.0000
-0.7300,5.0000,5.0000,0.0000
-0.7200,5.0000,5.0000,0.0000
-0.7100,5.0000,5.0000,0.0000
-0.7000,5.0000,5.0000,0.0000
-0.6900,5.0000,5.0000,0.0000
-0.6800,5.0000,5.0000,0.0000
-0.6700,5.0000,5.0000,0.0000
-0.6600,5.0000,5.0000,0.0000
-0.6500,5.0000,5.0000,0.0000
-0.6400,5.0000,5.0000,0.0000
-0.6300,5.0000,5.0000,0.0000
-0.6200,5.0000,5.0000,0.0000
-0.6100,5.0000,5.0000,0.0000
-0.6000,5.0000,5.0000,0.0000
-0.5900,5.0000,5.0000,0.0000
-0.5800,5.0000,5.0000,0.0000
-0.5700,5.0000,5.0000,0.0000
-0.5600,5.0000,5.0000,0.0000
-0.5500,5.0000,5.0000,0.0000
-0.5400,5.0000,5.0000,0.0000
-0.5300,5.0000,5.0000,0.0000
-0.5200,5.0000,5.0000,0.0000
-0.5100,5.0000,5.0000,0.0000
-0.5000,5.0000,5.0000,0.0000
-0.4900,5.0000,5.0000,0.0000
-0.4800,5.0000,5.0000,0.0000
-0.4700,5.0000,5.0000,0.0000
-0.4600,5.0000,5.0000,0.0000
-0.4500,5.0000,5.0000,0.0000
-0.4400,5.0000,5.0000,0.0000
-0.4300,5.0000,5.0000,0.0000
-0.4200,5.0000,5.0000,0.0000
-0.4100,5.0000,5.0000,0.0000
-0.4000,5.0000,5.0000,0.0000
-0.3900,5.0000,5.0000,0.0000
-0.3800,5.0000,5.0000,0.0000
-0.3700,5.0000,5.0000,0.0000
-0.3600,5.0000,5.0000,0.0000
-0.3500,5.0000,5.0000,0.0000
-0.3400,5.0000,5.0000,0.0000
-0.3300,5.0000,5.0000,0.0000
-0.3200,5.0000,5.0000,0.0000
-0.3100,5.0000,5.0000,0.0000
-0.3000,5.0000,5.0000,0.0000
-0.2900,5.0000,5.0000,0.0000
-0.2800,5.0000,5.0000,0.0000
-0.2700,5.0000,5.0000,0.0000
-0.2600,5.0000,5.0000,0.0000
-0.2500,5.0000,5.0000,0.0000
-0.2400,5.0000,5.0000,0.0000
-0.2300,5.0000,5.0000,0.0000
-0.2200,5.0000,5.0000,0.0000
-0.2100,5.0000,5.0000,0.0000
-0.2000,5.0000,5.0000,0.0000
-0.1900,5.0000,5.0000,0.0000
-0.1800,5.0000,5.0000,0.0000
-0.1700,5.0000,5.0000,0.0000
-0.1600,5.0000,5.0000,0.0000
-0.1500,5.0000,5.0000,0.0000
-0.1400,5.0000,5.0000,0.0000
-0.1300,5.0000,5.0000,0.0000
-0.1200,5.0000,5.0000,0.0000
-0.1100,5.0000,5.0000,0.0000
-0.1000,5.0000,5.0000,0.0000
-0.0900,5.0000,5.0000,0.0000
-0.0800,5.0000,5.0000,0.0000
-0.0700,5.0000,5.0000,0.0000
-0.0600,5.0000,5.0000,0.0000
-0.0500,5.0000,5.0000,0.0000
-0.0400,5.0000,5.0000,0.0000
-0.0300,5.0000,5.0000,0.0000
-0.0200,5.0000,5.0000,0.0000
-0.0100,5.0000,5.0000,0.0000
0.0000,5.0000,5.0000,0.0000
0.0100,5.0000,5.0000,0.0000
0.0200,5.0000,5.0000,0.0000
0.0300,5.0000,5.0000,0.0000
0.0400,5.0000,5.0000,0.0000
0.0500,5.0000,5.0000,0.0000
0.0600,5.0000,5.0000,0.0000
0.0700,5.0000,5.0000,0.0000
0.0800,5.0000,5.0000,0.0000
0.0900,5.0000,5.0000,0.0000
0.1000,5.0000,5.0000,0.0000
0.1100,5.0000,5.0000,0.0000
0.1200,5.0000,5.0000,0.0000
0.1300,5.0000,5.0000,0.0000
0.1400,5.0000,5.0000,0.0000
0.1500,5.0000,5.0000,0.0000
0.1600,5.0000,5.0000,0.0000
0.1700,5.0000,5.0000,0.0000
0.1800,5.0000,5.0000,0.0000
0.1900,5.0000,5.0000,0.0000
0.2000,5.0000,5.0000,0.0000
0.2100,5.0000,5.0000,0.0000
0.2200,5.0000,5.0000,0.0000
0.2300,5.0000,5.0000,0.0000
0.2400,5.0000,5.0000,0.0000
0.2500,5.0000,5.0000,0.0000
0.2600,5.0000,5.0000,0.0000
0.2700,5.0000,5.0000,0.0000
0.2800,5.0000,5.0000,0.0000
0.2900,5.0000,5.0000,0.0000
0.3000,5.0000,5.0000,0.0000
0.3100,5.0000,5.0000,0.0000
0.3200,5.0000,5.0000,0.0000
0.3300,5.0000,5.0000,0.0000
0.3400,5.0000,5.0000,0.0000
0.3500,5.0000,5.0000,0.0000
0.3600,5.0000,5.0000,0.0000
0.3700,5.0000,5.0000,0.0000
0.3800,5.0000,5.0000,0.0000
0.3900,5.0000,5.0000,0.0000
0.4000,5.0000,5.0000,0.0000
0.4100,5.0000,5.0000,0.0000
0.4200,5.0000,5.0000,0.0000
0.4300,5.0000,5.0000,0.0000
0.4400,5.0000,5.0000,0.0000
0.4500,5.0000,5.0000,0.0000
0.4600,5.0000,5.0000,0.0000
0.4700,5.0000,5.0000,0.0000
0.4800,5.0000,5.0000,0.0000
0.4900,5.0000,5.0000,0.0000
0.5000,5.0000,5.0000,0.0000
0.5100,5.0000,5.0000,0.0000
0.5200,5.0000,5.0000,0.0000
0.5300,5.0000,5.0000,0.0000
0.5400,5.0000,5.0000,0.0000
0.5500,5.0000,5.0000,0.0000
0.5600,5.0000,5.0000,0.0000
0.5700,5.0000,5.0000,0.0000
0.5800,5.0000,5.0000,0.0000
0.5900,5.0000,5.0000,0.0000
0.6000,5.0000,5.0000,0.0000
0.6100,5.0000,5.0000,0.0000
0.6200,5.0000,5.0000,0.0000
0.6300,5.0000,5.0000,0.0000
0.6400,5.0000,5.0000,0.0000
0.6500,5.0000,5.0000,0.0000
0.6600,5.0000,5.0000,0.0000
0.6700,5.0000,5.0000,0.0000
0.6800,5.0000,5.0000,0.0000
0.6900,5.0000,5.0000,0.0000
0.7000,5.0000,5.0000,0.0000
0.7100,5.0000,5.0000,0.0000
0.7200,5.0000,5.0000,0.0000
0.7300,5.0000,5.0000,0.0000
0.7400,5.0000,5.0000,0.0000
0.7500,5.0000,5.0000,0.0000
0.7600,5.0000,5.0000,0.0000
0.7700,5.0000,5.0000,0.0000
0.7800,5.0000,5.0000,0.0000
0.7900,5.0000,5.0000,0.0000
0.8000,5.0000,5.0000,0.0000
0.8100,5.0000,5.0000,0.0000
0.8200,5.0000,5.0000,0.0000
0.8300,5.0000,5.0000,0.0000
0.8400,5.0000,5.0000,0.0000
0.8500,5.0000,5.0000,0.0000
0.8600,5.0000,5.0000,0.0000
0.8700,5.0000,5.0000,0.0000
0.8800,5.0000,5.0000,0.0000
0.8900,5.0000,5.0000,0.0000
0.9000,5.0000,5.0000,0.0000
0.9100,5.0000,5.0000,0.0000
0.9200,5.0000,5.0000,0.0000
0.9300,5.0000,5.0000,0.0000
0.9400,5.0000,5.0000,0.0000
0.9500,5.0000,5.0000,0.0000
0.9600,5.0000,5.0000,0.0000
0.9700,5.0000,5.0000,0.0000
0.9800,5.0000,5.0000,0.0000
0.9900,5.0000,5.0000,0.0000
1.0000,10.0000,5.0000,5.0000
1.0100,10.0000,5.0498,4.9502
1.0200,10.0000,5.0990,4.9010
1.0300,10.0000,5.1478,4.8522
1.0400,10.0000,5.1961,4.8039
1.0500,10.0000,5.2439,4.7561
1.0600,10.0000,5.2912,4.7088
1.0700,10.0000,5.3380,4.6620
1.0800,10.0000,5.3844,4.6156
1.0900,10.0000,5.4303,4.5697
1.1000,10.0000,5.4758,4.5242
1.1100,10.0000,5.5208,4.4792
1.1200,10.0000,5.5654,4.4346
1.1300,10.0000,5.6095,4.3905
1.1400,10.0000,5.6532,4.3468
1.1500,10.0000,5.6965,4.3035
1.1600,10.0000,5.7393,4.2607
1.1700,10.0000,5.7817,4.2183
1.1800,10.0000,5.8236,4.1764
1.1900,10.0000,5.8652,4.1348
1.2000,10.0000,5.9063,4.0937
1.2100,10.0000,5.9471,4.0529
1.2200,10.0000,5.9874,4.0126
1.2300,10.0000,6.0273,3.9727
1.2400,10.0000,6.0669,3.9331
1.2500,10.0000,6.1060,3.8940
1.2600,10.0000,6.1447,3.8553
1.2700,10.0000,6.1831,3.8169
1.2800,10.0000,6.2211,3.7789
1.2900,10.0000,6.2587,3.7413
1.3000,10.0000,6.2959,3.7041
1.3100,10.0000,6.3328,3.6672
1.3200,10.0000,6.3693,3.6307
1.3300,10.0000,6.4054,3.5946
1.3400,10.0000,6.4411,3.5589
1.3500,10.0000,6.4766,3.5234
1.3600,10.0000,6.5116,3.4884
1.3700,10.0000,6.5463,3.4537
1.3800,10.0000,6.5807,3.4193
1.3900,10.0000,6.6147,3.3853
1.4000,10.0000,6.6484,3.3516
1.4100,10.0000,6.6817,3.3183
1.4200,10.0000,6.7148,3.2852
1.4300,10.0000,6.7475,3.2525
1.4400,10.0000,6.7798,3.2202
1.4500,10.0000,6.8119,3.1881
1.4600,10.0000,6.8436,3.1564
1.4700,10.0000,6.8750,3.1250
1.4800,10.0000,6.9061,3.0939
1.4900,10.0000,6.9369,3.0631
1.5000,10.0000,6.9673,3.0327
1.5100,10.0000,6.9975,3.0025
1.5200,10.0000,7.0274,2.9726
1.5300,10.0000,7.0570,2.9430
1.5400,10.0000,7.0863,2.9137
1.5500,10.0000,7.1153,2.8847
1.5600,10.0000,7.1440,2.8560
1.5700,10.0000,7.1724,2.8276
1.5800,10.0000,7.2005,2.7995
1.5900,10.0000,7.2284,2.7716
1.6000,10.0000,7.2559,2.7441
1.6100,10.0000,7.2832,2.7168
1.6200,10.0000,7.3103,2.6897
1.6300,10.0000,7.3370,2.6630
1.6400,10.0000,7.3635,2.6365
1.6500,10.0000,7.3898,2.6102
1.6600,10.0000,7.4157,2.5843
1.6700,10.0000,7.4415,2.5585
1.6800,10.0000,7.4669,2.5331
1.6900,10.0000,7.4921,2.5079
1.7000,10.0000,7.5171,2.4829
1.7100,10.0000,7.5418,2.4582
1.7200,10.0000,7.5662,2.4338
1.7300,10.0000,7.5905,2.4095
1.7400,10.0000,7.6144,2.3856
1.7500,10.0000,7.6382,2.3618
1.7600,10.0000,7.6617,2.3383
1.7700,10.0000,7.6849,2.3151
1.7800,10.0000,7.7080,2.2920
1.7900,10.0000,7.7308,2.2692
1.8000,10.0000,7.7534,2.2466
1.8100,10.0000,7.7757,2.2243
1.8200,10.0000,7.7978,2.2022
1.8300,10.0000,7.8198,2.1802
1.8400,10.0000,7.8414,2.1586
1.8500,10.0000,7.8629,2.1371
1.8600,10.0000,7.8842,2.1158
1.8700,10.0000,7.9052,2.0948
1.8800,10.0000,7.9261,2.0739
1.8900,10.0000,7.9467,2.0533
1.9000,10.0000,7.9672,2.0328
1.9100,10.0000,7.9874,2.0126
1.9200,10.0000,8.0074,1.9926
1.9300,10.0000,8.0272,1.9728
1.9400,10.0000,8.0469,1.9531
1.9500,10.0000,8.0663,1.9337
1.9600,10.0000,8.0855,1.9145
1.9700,10.0000,8.1046,1.8954
1.9800,10.0000,8.1234,1.8766
1.9900,10.0000,8.1421,1.8579
2.0000,10.0000,8.1606,1.8394
2.0100,10.0000,8.1789,1.8211
2.0200,10.0000,8.1970,1.8030
2.0300,10.0000,8.2150,1.7850
2.0400,10.0000,8.2327,1.7673
2.0500,10.0000,8.2503,1.7497
2.0600,10.0000,8.2677,1.7323
2.0700,10.0000,8.2850,1.7150
2.0800,10.0000,8.3020,1.6980
2.0900,10.0000,8.3189,1.6811
2.1000,10.0000,8.3356,1.6644
2.1100,10.0000,8.3522,1.6478
2.1200,10.0000,8.3686,1.6314
2.1300,10.0000,8.3848,1.6152
2.1400,10.0000,8.4009,1.5991
2.1500,10.0000,8.4168,1.5832
2.1600,10.0000,8.4326,1.5674
2.1700,10.0000,8.4482,1.5518
2.1800,10.0000,8.4636,1.5364
2.1900,10.0000,8.4789,1.5211
2.2000,10.0000,8.4940,1.5060
2.2100,10.0000,8.5090,1.4910
2.2200,10.0000,8.5238,1.4762
2.2300,10.0000,8.5385,1.4615
2.2400,10.0000,8.5531,1.4469
2.2500,10.0000,8.5675,1.4325
2.2600,10.0000,8.5817,1.4183
2.2700,10.0000,8.5958,1.4042
2.2800,10.0000,8.6098,1.3902
2.2900,10.0000,8.6236,1.3764
2.3000,10.0000,8.6373,1.3627
2.3100,10.0000,8.6509,1.3491
2.3200,10.0000,8.6643,1.3357
2.3300,10.0000,8.6776,1.3224
2.3400,10.0000,8.6908,1.3092
2.3500,10.0000,8.7038,1.2962
2.3600,10.0000,8.7167,1.2833
2.3700,10.0000,8.7295,1.2705
2.3800,10.0000,8.7421,1.2579
2.3900,10.0000,8.7546,1.2454
2.4000,10.0000,8.7670,1.2330
2.4100,10.0000,8.7793,1.2207
2.4200,10.0000,8.7914,1.2086
2.4300,10.0000,8.8035,1.1965
2.4400,10.0000,8.8154,1.1846
2.4500,10.0000,8.8271,1.1729
2.4600,10.0000,8.8388,1.1612
2.4700,10.0000,8.8504,1.1496
2.4800,10.0000,8.8618,1.1382
2.4900,10.0000,8.8731,1.1269
2.5000,10.0000,8.8843,1.1157
2.5100,10.0000,8.8955,1.1045
2.5200,10.0000,8.9064,1.0936
2.5300,10.0000,8.9173,1.0827
2.5400,10.0000,8.9281,1.0719
2.5500,10.0000,8.9388,1.0612
2.5600,10.0000,8.9493,1.0507
2.5700,10.0000,8.9598,1.0402
2.5800,10.0000,8.9701,1.0299
2.5900,10.0000,8.9804,1.0196
2.6000,10.0000,8.9905,1.0095
2.6100,10.0000,9.0006,0.9994
2.6200,10.0000,9.0105,0.9895
2.6300,10.0000,9.0204,0.9796
2.6400,10.0000,9.0301,0.9699
2.6500,10.0000,9.0398,0.9602
2.6600,10.0000,9.0493,0.9507
2.6700,10.0000,9.0588,0.9412
2.6800,10.0000,9.0681,0.9319
2.6900,10.0000,9.0774,0.9226
2.7000,10.0000,9.0866,0.9134
2.7100,10.0000,9.0957,0.9043
2.7200,10.0000,9.1047,0.8953
2.7300,10.0000,9.1136,0.8864
2.7400,10.0000,9.1224,0.8776
2.7500,10.0000,9.1311,0.8689
2.7600,10.0000,9.1398,0.8602
2.7700,10.0000,9.1483,0.8517
2.7800,10.0000,9.1568,0.8432
2.7900,10.0000,9.1652,0.8348
2.8000,10.0000,9.1735,0.8265
2.8100,10.0000,9.1817,0.8183
2.8200,10.0000,9.1899,0.8101
2.8300,10.0000,9.1979,0.8021
2.8400,10.0000,9.2059,0.7941
2.8500,10.0000,9.2138,0.7862
2.8600,10.0000,9.2216,0.7784
2.8700,10.0000,9.2294,0.7706
2.8800,10.0000,9.2370,0.7630
2.8900,10.0000,9.2446,0.7554
2.9000,10.0000,9.2522,0.7478
2.9100,10.0000,9.2596,0.7404
2.9200,10.0000,9.2670,0.7330
2.9300,10.0000,9.2743,0.7257
2.9400,10.0000,9.2815,0.7185
2.9500,10.0000,9.2886,0.7114
2.9600,10.0000,9.2957,0.7043
2.9700,10.0000,9.3027,0.6973
2.9800,10.0000,9.3097,0.6903
2.9900,10.0000,9.3165,0.6835
3.0000,10.0000,9.3233,0.6767
3.0100,10.0000,9.3301,0.6699
3.0200,10.0000,9.3367,0.6633
3.0300,10.0000,9.3433,0.6567
3.0400,10.0000,9.3499,0.6501
3.0500,10.0000,9.3563,0.6437
3.0600,10.0000,9.3627,0.6373
3.0700,10.0000,9.3691,0.6309
3.0800,10.0000,9.3753,0.6247
3.0900,10.0000,9.3816,0.6184
3.1000,10.0000,9.3877,0.6123
3.1100,10.0000,9.3938,0.6062
3.1200,10.0000,9.3998,0.6002
3.1300,10.0000,9.4058,0.5942
3.1400,10.0000,9.4117,0.5883
3.1500,10.0000,9.4176,0.5824
3.1600,10.0000,9.4234,0.5766
3.1700,10.0000,9.4291,0.5709
3.1800,10.0000,9.4348,0.5652
3.1900,10.0000,9.4404,0.5596
3.2000,10.0000,9.4460,0.5540
3.2100,10.0000,9.4515,0.5485
3.2200,10.0000,9.4570,0.5430
3.2300,10.0000,9.4624,0.5376
3.2400,10.0000,9.4677,0.5323
3.2500,10.0000,9.4730,0.5270
3.2600,10.0000,9.4782,0.5218
3.2700,10.0000,9.4834,0.5166
3.2800,10.0000,9.4886,0.5114
3.2900,10.0000,9.4937,0.5063
3.3000,10.0000,9.4987,0.5013
3.3100,10.0000,9.5037,0.4963
3.3200,10.0000,9.5086,0.4914
3.3300,10.0000,9.5135,0.4865
3.3400,10.0000,9.5184,0.4816
3.3500,10.0000,9.5232,0.4768
3.3600,10.0000,9.5279,0.4721
3.3700,10.0000,9.5326,0.4674
3.3800,10.0000,9.5372,0.4628
3.3900,10.0000,9.5419,0.4581
3.4000,10.0000,9.5464,0.4536
3.4100,10.0000,9.5509,0.4491
3.4200,10.0000,9.5554,0.4446
3.4300,10.0000,9.5598,0.4402
3.4400,10.0000,9.5642,0.4358
3.4500,10.0000,9.5685,0.4315
3.4600,10.0000,9.5728,0.4272
3.4700,10.0000,9.5771,0.4229
3.4800,10.0000,9.5813,0.4187
3.4900,10.0000,9.5855,0.4145
3.5000,10.0000,9.5896,0.4104
3.5100,10.0000,9.5937,0.4063
3.5200,10.0000,9.5977,0.4023
3.5300,10.0000,9.6017,0.3983
3.5400,10.0000,9.6057,0.3943
3.5500,10.0000,9.6096,0.3904
3.5600,10.0000,9.6135,0.3865
3.5700,10.0000,9.6173,0.3827
3.5800,10.0000,9.6211,0.3789
3.5900,10.0000,9.6249,0.3751
3.6000,10.0000,9.6286,0.3714
3.6100,10.0000,9.6323,0.3677
3.6200,10.0000,9.6360,0.3640
3.6300,10.0000,9.6396,0.3604
3.6400,10.0000,9.6432,0.3568
3.6500,10.0000,9.6467,0.3533
3.6600,10.0000,9.6503,0.3497
3.6700,10.0000,9.6537,0.3463
3.6800,10.0000,9.6572,0.3428
3.6900,10.0000,9.6606,0.3394
3.7000,10.0000,9.6640,0.3360
3.7100,10.0000,9.6673,0.3327
3.7200,10.0000,9.6706,0.3294
3.7300,10.0000,9.6739,0.3261
3.7400,10.0000,9.6771,0.3229
3.7500,10.0000,9.6804,0.3196
3.7600,10.0000,9.6835,0.3165
3.7700,10.0000,9.6867,0.3133
3.7800,10.0000,9.6898,0.3102
3.7900,10.0000,9.6929,0.3071
3.8000,10.0000,9.6959,0.3041
3.8100,10.0000,9.6990,0.3010
3.8200,10.0000,9.7020,0.2980
3.8300,10.0000,9.7049,0.2951
3.8400,10.0000,9.7079,0.2921
3.8500,10.0000,9.7108,0.2892
3.8600,10.0000,9.7137,0.2863
3.8700,10.0000,9.7165,0.2835
3.8800,10.0000,9.7193,0.2807
3.8900,10.0000,9.7221,0.2779
3.9000,10.0000,9.7249,0.2751
3.9100,10.0000,9.7276,0.2724
3.9200,10.0000,9.7303,0.2697
3.9300,10.0000,9.7330,0.2670
3.9400,10.0000,9.7357,0.2643
3.9500,10.0000,9.7383,0.2617
3.9600,10.0000,9.7409,0.2591
3.9700,10.0000,9.7435,0.2565
3.9800,10.0000,9.7460,0.2540
3.9900,10.0000,9.7486,0.2514
4.0000,5.0000,9.7511,-4.7511
