t,mag
1.8780,0.1529
1.8790,0.1527
1.8800,0.1526
1.8810,0.1524
1.8820,0.1523
1.8830,0.1521
1.8840,0.1520
1.8850,0.1518
1.8860,0.1517
1.8870,0.1515
1.8880,0.1514
1.8890,0.1512
1.8900,0.1511
1.8910,0.1509
1.8920,0.1508
1.8930,0.1506
1.8940,0.1505
1.8950,0.1503
1.8960,0.1502
1.8970,0.1500
1.8980,0.1499
1.8990,0.1497
1.9000,0.1496
1.9010,0.1494
1.9020,0.1493
1.9030,0.1491
1.9040,0.1490
1.9050,0.1488
1.9060,0.1487
1.9070,0.1485
1.9080,0.1484
1.9090,0.1482
1.9100,0.1481
1.9110,0.1479
1.9120,0.1478
1.9130,0.1476
1.9140,0.1475
1.9150,0.1473
1.9160,0.1472
1.9170,0.1470
1.9180,0.1469
1.9190,0.1468
1.9200,0.1466
1.9210,0.1465
1.9220,0.1463
1.9230,0.1462
1.9240,0.1460
1.9250,0.1459
1.9260,0.1457
1.9270,0.1456
1.9280,0.1454
1.9290,0.1453
1.9300,0.1451
1.9310,0.1450
1.9320,0.1449
1.9330,0.1447
1.9340,0.1446
1.9350,0.1444
1.9360,0.1443
1.9370,0.1441
1.9380,0.1440
1.9390,0.1438
1.9400,0.1437
1.9410,0.1436
1.9420,0.1434
1.9430,0.1433
1.9440,0.1431
1.9450,0.1430
1.9460,0.1428
1.9470,0.1427
1.9480,0.1426
1.9490,0.1424
1.9500,0.1423
1.9510,0.1421
1.9520,0.1420
1.9530,0.1418
1.9540,0.1417
1.9550,0.1416
1.9560,0.1414
1.9570,0.1413
1.9580,0.1411
1.9590,0.1410
1.9600,0.1409
1.9610,0.1407
1.9620,0.1406
1.9630,0.1404
1.9640,0.1403
1.9650,0.1402
1.9660,0.1400
1.9670,0.1399
1.9680,0.1397
1.9690,0.1396
1.9700,0.1395
1.9710,0.1393
1.9720,0.1392
1.9730,0.1390
1.9740,0.1389
1.9750,0.1388
1.9760,0.1386
1.9770,0.1385
1.9780,0.1383
1.9790,0.1382
1.9800,0.1381
1.9810,0.1379
1.9820,0.1378
1.9830,0.1377
1.9840,0.1375
1.9850,0.1374
1.9860,0.1372
1.9870,0.1371
1.9880,0.1370
1.9890,0.1368
1.9900,0.1367
1.9910,0.1366
1.9920,0.1364
1.9930,0.1363
1.9940,0.1361
1.9950,0.1360
1.9960,0.1359
1.9970,0.1357
1.9980,0.1356
1.9990,0.1355
2.0000,0.1353
2.0010,0.1352
2.0020,0.1351
2.0030,0.1349
2.0040,0.1348
2.0050,0.1347
2.0060,0.1345
2.0070,0.1344
2.0080,0.1343
2.0090,0.1341
2.0100,0.1340
2.0110,0.1339
2.0120,0.1337
2.0130,0.1336
2.0140,0.1335
2.0150,0.1333
2.0160,0.1332
2.0170,0.1331
2.0180,0.1329
2.0190,0.1328
2.0200,0.1327
2.0210,0.1325
2.0220,0.1324
2.0230,0.1323
2.0240,0.1321
2.0250,0.1320
2.0260,0.1319
2.0270,0.1317
2.0280,0.1316
2.0290,0.1315
2.0300,0.1313
2.0310,0.1312
2.0320,0.1311
2.0330,0.1309
2.0340,0.1308
2.0350,0.1307
2.0360,0.1305
2.0370,0.1304
2.0380,0.1303
2.0390,0.1302
2.0400,0.1300
2.0410,0.1299
2.0420,0.1298
2.0430,0.1296
2.0440,0.1295
2.0450,0.1294
2.0460,0.1293
2.0470,0.1291
2.0480,0.1290
2.0490,0.1289
2.0500,0.1287
2.0510,0.1286
2.0520,0.1285
2.0530,0.1283
2.0540,0.1282
2.0550,0.1281
2.0560,0.1280
2.0570,0.1278
2.0580,0.1277
2.0590,0.1276
2.0600,0.1275
2.0610,0.1273
2.0620,0.1272
2.0630,0.1271
2.0640,0.1269
2.0650,0.1268
2.0660,0.1267
2.0670,0.1266
2.0680,0.1264
2.0690,0.1263
2.0700,0.1262
2.0710,0.1261
2.0720,0.1259
2.0730,0.1258
2.0740,0.1257
2.0750,0.1256
2.0760,0.1254
2.0770,0.1253
2.0780,0.1252
2.0790,0.1251
2.0800,0.1249
2.0810,0.1248
2.0820,0.1247
2.0830,0.1246
2.0840,0.1244
2.0850,0.1243
2.0860,0.1242
2.0870,0.1241
2.0880,0.1239
2.0890,0.1238
2.0900,0.1237
2.0910,0.1236
2.0920,0.1234
2.0930,0.1233
2.0940,0.1232
2.0950,0.1231
2.0960,0.1229
2.0970,0.1228
2.0980,0.1227
2.0990,0.1226
2.1000,0.1225
2.1010,0.1223
2.1020,0.1222
2.1030,0.1221
2.1040,0.1220
2.1050,0.1218
2.1060,0.1217
2.1070,0.1216
2.1080,0.1215
2.1090,0.1214
2.1100,0.1212
2.1110,0.1211
2.1120,0.1210
2.1130,0.1209
2.1140,0.1208
2.1150,0.1206
2.1160,0.1205
2.1170,0.1204
2.1180,0.1203
2.1190,0.1202
2.1200,0.1200
2.1210,0.1199
2.1220,0.1198
2.1230,0.1197
2.1240,0.1196
2.1250,0.1194
2.1260,0.1193
2.1270,0.1192
2.1280,0.1191
2.1290,0.1190
2.1300,0.1188
2.1310,0.1187
2.1320,0.1186
2.1330,0.1185
2.1340,0.1184
2.1350,0.1182
2.1360,0.1181
2.1370,0.1180
2.1380,0.1179
2.1390,0.1178
2.1400,0.1177
2.1410,0.1175
2.1420,0.1174
2.1430,0.1173
2.1440,0.1172
2.1450,0.1171
2.1460,0.1170
2.1470,0.1168
2.1480,0.1167
2.1490,0.1166
2.1500,0.1165
2.1510,0.1164
2.1520,0.1163
2.1530,0.1161
2.1540,0.1160
2.1550,0.1159
2.1560,0.1158
2.1570,0.1157
2.1580,0.1156
2.1590,0.1154
2.1600,0.1153
2.1610,0.1152
2.1620,0.1151
2.1630,0.1150
2.1640,0.1149
2.1650,0.1147
2.1660,0.1146
2.1670,0.1145
2.1680,0.1144
2.1690,0.1143
2.1700,0.1142
2.1710,0.1141
2.1720,0.1139
2.1730,0.1138
2.1740,0.1137
2.1750,0.1136
2.1760,0.1135
2.1770,0.1134
2.1780,0.1133
2.1790,0.1132
2.1800,0.1130
2.1810,0.1129
2.1820,0.1128
2.1830,0.1127
2.1840,0.1126
2.1850,0.1125
2.1860,0.1124
2.1870,0.1123
2.1880,0.1121
2.1890,0.1120
2.1900,0.1119
2.1910,0.1118
2.1920,0.1117
2.1930,0.1116
2.1940,0.1115
2.1950,0.1114
2.1960,0.1112
2.1970,0.1111
2.1980,0.1110
2.1990,0.1109
2.2000,0.1108
2.2010,0.1107
2.2020,0.1106
2.2030,0.1105
2.2040,0.1104
2.2050,0.1103
2.2060,0.1101
2.2070,0.1100
2.2080,0.1099
2.2090,0.1098
2.2100,0.1097
2.2110,0.1096
2.2120,0.1095
2.2130,0.1094
2.2140,0.1093
2.2150,0.1092
2.2160,0.1090
2.2170,0.1089
2.2180,0.1088
2.2190,0.1087
2.2200,0.1086
2.2210,0.1085
2.2220,0.1084
2.2230,0.1083
2.2240,0.1082
2.2250,0.1081
2.2260,0.1080
2.2270,0.1079
2.2280,0.1077
2.2290,0.1076
2.2300,0.1075
2.2310,0.1074
2.2320,0.1073
2.2330,0.1072
2.2340,0.1071
2.2350,0.1070
2.2360,0.1069
2.2370,0.1068
2.2380,0.1067
2.2390,0.1066
2.2400,0.1065
2.2410,0.1064
2.2420,0.1062
2.2430,0.1061
2.2440,0.1060
2.2450,0.1059
2.2460,0.1058
2.2470,0.1057
2.2480,0.1056
2.2490,0.1055
2.2500,0.1054
2.2510,0.1053
2.2520,0.1052
2.2530,0.1051
2.2540,0.1050
2.2550,0.1049
2.2560,0.1048
2.2570,0.1047
2.2580,0.1046
2.2590,0.1045
2.2600,0.1044
2.2610,0.1042
2.2620,0.1041
2.2630,0.1040
2.2640,0.1039
2.2650,0.1038
2.2660,0.1037
2.2670,0.1036
2.2680,0.1035
2.2690,0.1034
2.2700,0.1033
2.2710,0.1032
2.2720,0.1031
2.2730,0.1030
2.2740,0.1029
2.2750,0.1028
2.2760,0.1027
2.2770,0.1026
2.2780,0.1025
2.2790,0.1024
2.2800,0.1023
2.2810,0.1022
2.2820,0.1021
2.2830,0.1020
2.2840,0.1019
2.2850,0.1018
2.2860,0.1017
2.2870,0.1016
2.2880,0.1015
2.2890,0.1014
2.2900,0.1013
2.2910,0.1012
2.2920,0.1011
2.2930,0.1010
2.2940,0.1009
2.2950,0.1008
2.2960,0.1007
2.2970,0.1006
2.2980,0.1005
2.2990,0.1004
2.3000,0.1003
2.3010,0.1002
2.3020,0.1001
2.3030,0.1000
2.3040,0.0999
2.3050,0.0998
2.3060,0.0997
2.3070,0.0996
2.3080,0.0995
2.3090,0.0994
2.3100,0.0993
2.3110,0.0992
2.3120,0.0991
2.3130,0.0990
2.3140,0.0989
2.3150,0.0988
2.3160,0.0987
2.3170,0.0986
2.3180,0.0985
2.3190,0.0984
2.3200,0.0983
2.3210,0.0982
2.3220,0.0981
2.3230,0.0980
2.3240,0.0979
2.3250,0.0978
2.3260,0.0977
2.3270,0.0976
2.3280,0.0975
2.3290,0.0974
2.3300,0.0973
2.3310,0.0972
2.3320,0.0971
2.3330,0.0970
2.3340,0.0969
2.3350,0.0968
2.3360,0.0967
2.3370,0.0966
2.3380,0.0965
2.3390,0.0964
2.3400,0.0963
2.3410,0.0962
2.3420,0.0961
2.3430,0.0960
2.3440,0.0959
2.3450,0.0958
2.3460,0.0958
2.3470,0.0957
2.3480,0.0956
2.3490,0.0955
2.3500,0.0954
2.3510,0.0953
2.3520,0.0952
2.3530,0.0951
2.3540,0.0950
2.3550,0.0949
2.3560,0.0948
2.3570,0.0947
2.3580,0.0946
2.3590,0.0945
2.3600,0.0944
2.3610,0.0943
2.3620,0.0942
2.3630,0.0941
2.3640,0.0940
2.3650,0.0939
2.3660,0.0939
2.3670,0.0938
2.3680,0.0937
2.3690,0.0936
2.3700,0.0935
2.3710,0.0934
2.3720,0.0933
2.3730,0.0932
2.3740,0.0931
2.3750,0.0930
2.3760,0.0929
2.3770,0.0928
2.3780,0.0927
2.3790,0.0926
2.3800,0.0926
2.3810,0.0925
2.3820,0.0924
2.3830,0.0923
2.3840,0.0922
2.3850,0.0921
2.3860,0.0920
2.3870,0.0919
2.3880,0.0918
2.3890,0.0917
2.3900,0.0916
2.3910,0.0915
2.3920,0.0914
2.3930,0.0914
2.3940,0.0913
2.3950,0.0912
2.3960,0.0911
2.3970,0.0910
2.3980,0.0909
2.3990,0.0908
2.4000,0.0907
2.4010,0.0906
2.4020,0.0905
2.4030,0.0904
2.4040,0.0904
2.4050,0.0903
2.4060,0.0902
2.4070,0.0901
2.4080,0.0900
2.4090,0.0899
2.4100,0.0898
2.4110,0.0897
2.4120,0.0896
2.4130,0.0895
2.4140,0.0895
2.4150,0.0894
2.4160,0.0893
2.4170,0.0892
2.4180,0.0891
2.4190,0.0890
2.4200,0.0889
2.4210,0.0888
2.4220,0.0887
2.4230,0.0887
2.4240,0.0886
2.4250,0.0885
2.4260,0.0884
2.4270,0.0883
2.4280,0.0882
2.4290,0.0881
2.4300,0.0880
2.4310,0.0879
2.4320,0.0879
2.4330,0.0878
2.4340,0.0877
2.4350,0.0876
2.4360,0.0875
2.4370,0.0874
2.4380,0.0873
2.4390,0.0872
2.4400,0.0872
2.4410,0.0871
2.4420,0.0870
2.4430,0.0869
2.4440,0.0868
2.4450,0.0867
2.4460,0.0866
2.4470,0.0866
2.4480,0.0865
2.4490,0.0864
2.4500,0.0863
2.4510,0.0862
2.4520,0.0861
2.4530,0.0860
2.4540,0.0859
2.4550,0.0859
2.4560,0.0858
2.4570,0.0857
2.4580,0.0856
2.4590,0.0855
2.4600,0.0854
2.4610,0.0853
2.4620,0.0853
2.4630,0.0852
2.4640,0.0851
2.4650,0.0850
2.4660,0.0849
2.4670,0.0848
2.4680,0.0848
2.4690,0.0847
2.4700,0.0846
2.4710,0.0845
2.4720,0.0844
2.4730,0.0843
2.4740,0.0842
2.4750,0.0842
2.4760,0.0841
2.4770,0.0840
2.4780,0.0839
2.4790,0.0838
2.4800,0.0837
2.4810,0.0837
2.4820,0.0836
2.4830,0.0835
2.4840,0.0834
2.4850,0.0833
2.4860,0.0832
2.4870,0.0832
2.4880,0.0831
2.4890,0.0830
2.4900,0.0829
2.4910,0.0828
2.4920,0.0827
2.4930,0.0827
2.4940,0.0826
2.4950,0.0825
2.4960,0.0824
2.4970,0.0823
2.4980,0.0822
2.4990,0.0822
2.5000,0.0821
2.5010,0.0820
2.5020,0.0819
2.5030,0.0818
2.5040,0.0818
2.5050,0.0817
2.5060,0.0816
2.5070,0.0815
2.5080,0.0814
2.5090,0.0813
2.5100,0.0813
2.5110,0.0812
2.5120,0.0811
2.5130,0.0810
2.5140,0.0809
2.5150,0.0809
2.5160,0.0808
2.5170,0.0807
2.5180,0.0806
2.5190,0.0805
2.5200,0.0805
2.5210,0.0804
2.5220,0.0803
2.5230,0.0802
2.5240,0.0801
2.5250,0.0801
2.5260,0.0800
2.5270,0.0799
2.5280,0.0798
2.5290,0.0797
2.5300,0.0797
2.5310,0.0796
2.5320,0.0795
2.5330,0.0794
2.5340,0.0793
2.5350,0.0793
2.5360,0.0792
2.5370,0.0791
2.5380,0.0790
2.5390,0.0789
2.5400,0.0789
2.5410,0.0788
2.5420,0.0787
2.5430,0.0786
2.5440,0.0786
2.5450,0.0785
2.5460,0.0784
2.5470,0.0783
2.5480,0.0782
2.5490,0.0782
2.5500,0.0781
2.5510,0.0780
2.5520,0.0779
2.5530,0.0778
2.5540,0.0778
2.5550,0.0777
2.5560,0.0776
2.5570,0.0775
2.5580,0.0775
2.5590,0.0774
2.5600,0.0773
2.5610,0.0772
2.5620,0.0772
2.5630,0.0771
2.5640,0.0770
2.5650,0.0769
2.5660,0.0768
2.5670,0.0768
2.5680,0.0767
2.5690,0.0766
2.5700,0.0765
2.5710,0.0765
2.5720,0.0764
2.5730,0.0763
2.5740,0.0762
2.5750,0.0762
2.5760,0.0761
2.5770,0.0760
2.5780,0.0759
2.5790,0.0758
2.5800,0.0758
2.5810,0.0757
2.5820,0.0756
2.5830,0.0755
2.5840,0.0755
2.5850,0.0754
2.5860,0.0753
2.5870,0.0752
2.5880,0.0752
2.5890,0.0751
2.5900,0.0750
2.5910,0.0749
2.5920,0.0749
2.5930,0.0748
2.5940,0.0747
2.5950,0.0746
2.5960,0.0746
2.5970,0.0745
2.5980,0.0744
2.5990,0.0743
2.6000,0.0743
2.6010,0.0742
2.6020,0.0741
2.6030,0.0741
2.6040,0.0740
2.6050,0.0739
2.6060,0.0738
2.6070,0.0738
2.6080,0.0737
2.6090,0.0736
2.6100,0.0735
2.6110,0.0735
2.6120,0.0734
2.6130,0.0733
2.6140,0.0732
2.6150,0.0732
2.6160,0.0731
2.6170,0.0730
2.6180,0.0729
2.6190,0.0729
2.6200,0.0728
2.6210,0.0727
2.6220,0.0727
2.6230,0.0726
2.6240,0.0725
2.6250,0.0724
2.6260,0.0724
2.6270,0.0723
2.6280,0.0722
2.6290,0.0722
2.6300,0.0721
2.6310,0.0720
2.6320,0.0719
2.6330,0.0719
2.6340,0.0718
2.6350,0.0717
2.6360,0.0716
2.6370,0.0716
2.6380,0.0715
2.6390,0.0714
2.6400,0.0714
2.6410,0.0713
2.6420,0.0712
2.6430,0.0711
2.6440,0.0711
2.6450,0.0710
2.6460,0.0709
2.6470,0.0709
2.6480,0.0708
2.6490,0.0707
2.6500,0.0707
2.6510,0.0706
2.6520,0.0705
2.6530,0.0704
2.6540,0.0704
2.6550,0.0703
2.6560,0.0702
2.6570,0.0702
2.6580,0.0701
2.6590,0.0700
2.6600,0.0699
2.6610,0.0699
2.6620,0.0698
2.6630,0.0697
2.6640,0.0697
2.6650,0.0696
2.6660,0.0695
2.6670,0.0695
2.6680,0.0694
2.6690,0.0693
2.6700,0.0693
2.6710,0.0692
2.6720,0.0691
2.6730,0.0690
2.6740,0.0690
2.6750,0.0689
2.6760,0.0688
2.6770,0.0688
2.6780,0.0687
2.6790,0.0686
2.6800,0.0686
2.6810,0.0685
2.6820,0.0684
2.6830,0.0684
2.6840,0.0683
2.6850,0.0682
2.6860,0.0682
2.6870,0.0681
2.6880,0.0680
2.6890,0.0679
2.6900,0.0679
2.6910,0.0678
2.6920,0.0677
2.6930,0.0677
2.6940,0.0676
2.6950,0.0675
2.6960,0.0675
2.6970,0.0674
2.6980,0.0673
2.6990,0.0673
2.7000,0.0672
2.7010,0.0671
2.7020,0.0671
2.7030,0.0670
2.7040,0.0669
2.7050,0.0669
2.7060,0.0668
2.7070,0.0667
2.7080,0.0667
2.7090,0.0666
2.7100,0.0665
2.7110,0.0665
2.7120,0.0664
2.7130,0.0663
2.7140,0.0663
2.7150,0.0662
2.7160,0.0661
2.7170,0.0661
2.7180,0.0660
2.7190,0.0659
2.7200,0.0659
2.7210,0.0658
2.7220,0.0657
2.7230,0.0657
2.7240,0.0656
2.7250,0.0655
2.7260,0.0655
2.7270,0.0654
2.7280,0.0653
2.7290,0.0653
2.7300,0.0652
2.7310,0.0652
2.7320,0.0651
2.7330,0.0650
2.7340,0.0650
2.7350,0.0649
2.7360,0.0648
2.7370,0.0648
2.7380,0.0647
2.7390,0.0646
2.7400,0.0646
2.7410,0.0645
2.7420,0.0644
2.7430,0.0644
2.7440,0.0643
2.7450,0.0642
2.7460,0.0642
2.7470,0.0641
2.7480,0.0641
2.7490,0.0640
2.7500,0.0639
2.7510,0.0639
2.7520,0.0638
2.7530,0.0637
2.7540,0.0637
2.7550,0.0636
2.7560,0.0635
2.7570,0.0635
2.7580,0.0634
2.7590,0.0634
2.7600,0.0633
2.7610,0.0632
2.7620,0.0632
2.7630,0.0631
2.7640,0.0630
2.7650,0.0630
2.7660,0.0629
2.7670,0.0629
2.7680,0.0628
2.7690,0.0627
2.7700,0.0627
2.7710,0.0626
2.7720,0.0625
2.7730,0.0625
2.7740,0.0624
2.7750,0.0623
2.7760,0.0623
2.7770,0.0622
2.7780,0.0622
2.7790,0.0621
2.7800,0.0620
2.7810,0.0620
2.7820,0.0619
2.7830,0.0619
2.7840,0.0618
2.7850,0.0617
2.7860,0.0617
2.7870,0.0616
2.7880,0.0615
2.7890,0.0615
2.7900,0.0614
2.7910,0.0614
2.7920,0.0613
2.7930,0.0612
2.7940,0.0612
2.7950,0.0611
2.7960,0.0611
2.7970,0.0610
2.7980,0.0609
2.7990,0.0609
2.8000,0.0608
2.8010,0.0607
2.8020,0.0607
2.8030,0.0606
2.8040,0.0606
2.8050,0.0605
2.8060,0.0604
2.8070,0.0604
2.8080,0.0603
2.8090,0.0603
2.8100,0.0602
2.8110,0.0601
2.8120,0.0601
2.8130,0.0600
2.8140,0.0600
2.8150,0.0599
2.8160,0.0598
2.8170,0.0598
2.8180,0.0597
2.8190,0.0597
2.8200,0.0596
2.8210,0.0595
2.8220,0.0595
2.8230,0.0594
2.8240,0.0594
2.8250,0.0593
2.8260,0.0592
2.8270,0.0592
2.8280,0.0591
2.8290,0.0591
2.8300,0.0590
2.8310,0.0590
2.8320,0.0589
2.8330,0.0588
2.8340,0.0588
2.8350,0.0587
2.8360,0.0587
2.8370,0.0586
2.8380,0.0585
2.8390,0.0585
2.8400,0.0584
2.8410,0.0584
2.8420,0.0583
2.8430,0.0583
2.8440,0.0582
2.8450,0.0581
2.8460,0.0581
2.8470,0.0580
2.8480,0.0580
2.8490,0.0579
2.8500,0.0578
2.8510,0.0578
2.8520,0.0577
2.8530,0.0577
2.8540,0.0576
2.8550,0.0576
2.8560,0.0575
2.8570,0.0574
2.8580,0.0574
2.8590,0.0573
2.8600,0.0573
2.8610,0.0572
2.8620,0.0572
2.8630,0.0571
2.8640,0.0570
2.8650,0.0570
2.8660,0.0569
2.8670,0.0569
2.8680,0.0568
2.8690,0.0568
2.8700,0.0567
2.8710,0.0566
2.8720,0.0566
2.8730,0.0565
2.8740,0.0565
2.8750,0.0564
2.8760,0.0564
2.8770,0.0563
2.8780,0.0562
2.8790,0.0562
2.8800,0.0561
2.8810,0.0561
2.8820,0.0560
2.8830,0.0560
2.8840,0.0559
2.8850,0.0559
2.8860,0.0558
2.8870,0.0557
2.8880,0.0557
2.8890,0.0556
2.8900,0.0556
2.8910,0.0555
2.8920,0.0555
2.8930,0.0554
2.8940,0.0554
2.8950,0.0553
2.8960,0.0552
2.8970,0.0552
2.8980,0.0551
2.8990,0.0551
2.9000,0.0550
2.9010,0.0550
2.9020,0.0549
2.9030,0.0549
2.9040,0.0548
2.9050,0.0547
2.9060,0.0547
2.9070,0.0546
2.9080,0.0546
2.9090,0.0545
2.9100,0.0545
2.9110,0.0544
2.9120,0.0544
2.9130,0.0543
2.9140,0.0543
2.9150,0.0542
2.9160,0.0541
2.9170,0.0541
2.9180,0.0540
2.9190,0.0540
2.9200,0.0539
2.9210,0.0539
2.9220,0.0538
2.9230,0.0538
2.9240,0.0537
2.9250,0.0537
2.9260,0.0536
2.9270,0.0536
2.9280,0.0535
2.9290,0.0535
2.9300,0.0534
2.9310,0.0533
2.9320,0.0533
2.9330,0.0532
2.9340,0.0532
2.9350,0.0531
2.9360,0.0531
2.9370,0.0530
2.9380,0.0530
2.9390,0.0529
2.9400,0.0529
2.9410,0.0528
2.9420,0.0528
2.9430,0.0527
2.9440,0.0527
2.9450,0.0526
2.9460,0.0525
2.9470,0.0525
2.9480,0.0524
2.9490,0.0524
2.9500,0.0523
2.9510,0.0523
2.9520,0.0522
2.9530,0.0522
2.9540,0.0521
2.9550,0.0521
2.9560,0.0520
2.9570,0.0520
2.9580,0.0519
2.9590,0.0519
2.9600,0.0518
2.9610,0.0518
2.9620,0.0517
2.9630,0.0517
2.9640,0.0516
2.9650,0.0516
2.9660,0.0515
2.9670,0.0515
2.9680,0.0514
2.9690,0.0514
2.9700,0.0513
2.9710,0.0513
2.9720,0.0512
2.9730,0.0511
2.9740,0.0511
2.9750,0.0510
2.9760,0.0510
2.9770,0.0509
2.9780,0.0509
2.9790,0.0508
2.9800,0.0508
2.9810,0.0507
2.9820,0.0507
2.9830,0.0506
2.9840,0.0506
2.9850,0.0505
2.9860,0.0505
2.9870,0.0504
2.9880,0.0504
2.9890,0.0503
2.9900,0.0503
2.9910,0.0502
2.9920,0.0502
2.9930,0.0501
2.9940,0.0501
2.9950,0.0500
2.9960,0.0500
2.9970,0.0499
2.9980,0.0499
2.9990,0.0498
3.0000,0.0498
3.0010,0.0497
3.0020,0.0497
3.0030,0.0496
3.0040,0.0496
3.0050,0.0495
3.0060,0.0495
3.0070,0.0494
3.0080,0.0494
3.0090,0.0493
3.0100,0.0493
3.0110,0.0492
3.0120,0.0492
3.0130,0.0491
3.0140,0.0491
3.0150,0.0490
3.0160,0.0490
3.0170,0.0489
3.0180,0.0489
3.0190,0.0489
3.0200,0.0488
3.0210,0.0488
3.0220,0.0487
3.0230,0.0487
3.0240,0.0486
3.0250,0.0486
3.0260,0.0485
3.0270,0.0485
3.0280,0.0484
3.0290,0.0484
3.0300,0.0483
3.0310,0.0483
3.0320,0.0482
3.0330,0.0482
3.0340,0.0481
3.0350,0.0481
3.0360,0.0480
3.0370,0.0480
3.0380,0.0479
3.0390,0.0479
3.0400,0.0478
3.0410,0.0478
3.0420,0.0477
3.0430,0.0477
3.0440,0.0476
3.0450,0.0476
3.0460,0.0475
3.0470,0.0475
3.0480,0.0475
3.0490,0.0474
3.0500,0.0474
3.0510,0.0473
3.0520,0.0473
3.0530,0.0472
3.0540,0.0472
3.0550,0.0471
3.0560,0.0471
3.0570,0.0470
3.0580,0.0470
3.0590,0.0469
3.0600,0.0469
3.0610,0.0468
3.0620,0.0468
3.0630,0.0467
3.0640,0.0467
3.0650,0.0467
3.0660,0.0466
3.0670,0.0466
3.0680,0.0465
3.0690,0.0465
3.0700,0.0464
3.0710,0.0464
3.0720,0.0463
3.0730,0.0463
3.0740,0.0462
3.0750,0.0462
3.0760,0.0461
3.0770,0.0461
3.0780,0.0461
3.0790,0.0460
3.0800,0.0460
3.0810,0.0459
3.0820,0.0459
3.0830,0.0458
3.0840,0.0458
