t,mag
3.0850,0.0457
3.0860,0.0457
3.0870,0.0456
3.0880,0.0456
3.0890,0.0455
3.0900,0.0455
3.0910,0.0455
3.0920,0.0454
3.0930,0.0454
3.0940,0.0453
3.0950,0.0453
3.0960,0.0452
3.0970,0.0452
3.0980,0.0451
3.0990,0.0451
3.1000,0.0450
3.1010,0.0450
3.1020,0.0450
3.1030,0.0449
3.1040,0.0449
3.1050,0.0448
3.1060,0.0448
3.1070,0.0447
3.1080,0.0447
3.1090,0.0446
3.1100,0.0446
3.1110,0.0446
3.1120,0.0445
3.1130,0.0445
3.1140,0.0444
3.1150,0.0444
3.1160,0.0443
3.1170,0.0443
3.1180,0.0442
3.1190,0.0442
3.1200,0.0442
3.1210,0.0441
3.1220,0.0441
3.1230,0.0440
3.1240,0.0440
3.1250,0.0439
3.1260,0.0439
3.1270,0.0438
3.1280,0.0438
3.1290,0.0438
3.1300,0.0437
3.1310,0.0437
3.1320,0.0436
3.1330,0.0436
3.1340,0.0435
3.1350,0.0435
3.1360,0.0435
3.1370,0.0434
3.1380,0.0434
3.1390,0.0433
3.1400,0.0433
3.1410,0.0432
3.1420,0.0432
3.1430,0.0432
3.1440,0.0431
3.1450,0.0431
3.1460,0.0430
3.1470,0.0430
3.1480,0.0429
3.1490,0.0429
3.1500,0.0429
3.1510,0.0428
3.1520,0.0428
3.1530,0.0427
3.1540,0.0427
3.1550,0.0426
3.1560,0.0426
3.1570,0.0426
3.1580,0.0425
3.1590,0.0425
3.1600,0.0424
3.1610,0.0424
3.1620,0.0423
3.1630,0.0423
3.1640,0.0423
3.1650,0.0422
3.1660,0.0422
3.1670,0.0421
3.1680,0.0421
3.1690,0.0420
3.1700,0.0420
3.1710,0.0420
3.1720,0.0419
3.1730,0.0419
3.1740,0.0418
3.1750,0.0418
3.1760,0.0418
3.1770,0.0417
3.1780,0.0417
3.1790,0.0416
3.1800,0.0416
3.1810,0.0415
3.1820,0.0415
3.1830,0.0415
3.1840,0.0414
3.1850,0.0414
3.1860,0.0413
3.1870,0.0413
3.1880,0.0413
3.1890,0.0412
3.1900,0.0412
3.1910,0.0411
3.1920,0.0411
3.1930,0.0410
3.1940,0.0410
3.1950,0.0410
3.1960,0.0409
3.1970,0.0409
3.1980,0.0408
3.1990,0.0408
3.2000,0.0408
3.2010,0.0407
3.2020,0.0407
3.2030,0.0406
3.2040,0.0406
3.2050,0.0406
3.2060,0.0405
3.2070,0.0405
3.2080,0.0404
3.2090,0.0404
3.2100,0.0404
3.2110,0.0403
3.2120,0.0403
3.2130,0.0402
3.2140,0.0402
3.2150,0.0402
3.2160,0.0401
3.2170,0.0401
3.2180,0.0400
3.2190,0.0400
3.2200,0.0400
3.2210,0.0399
3.2220,0.0399
3.2230,0.0398
3.2240,0.0398
3.2250,0.0398
3.2260,0.0397
3.2270,0.0397
3.2280,0.0396
3.2290,0.0396
3.2300,0.0396
3.2310,0.0395
3.2320,0.0395
3.2330,0.0394
3.2340,0.0394
3.2350,0.0394
3.2360,0.0393
3.2370,0.0393
3.2380,0.0392
3.2390,0.0392
3.2400,0.0392
3.2410,0.0391
3.2420,0.0391
3.2430,0.0390
3.2440,0.0390
3.2450,0.0390
3.2460,0.0389
3.2470,0.0389
3.2480,0.0389
3.2490,0.0388
3.2500,0.0388
3.2510,0.0387
3.2520,0.0387
3.2530,0.0387
3.2540,0.0386
3.2550,0.0386
3.2560,0.0385
3.2570,0.0385
3.2580,0.0385
3.2590,0.0384
3.2600,0.0384
3.2610,0.0384
3.2620,0.0383
3.2630,0.0383
3.2640,0.0382
3.2650,0.0382
3.2660,0.0382
3.2670,0.0381
3.2680,0.0381
3.2690,0.0380
3.2700,0.0380
3.2710,0.0380
3.2720,0.0379
3.2730,0.0379
3.2740,0.0379
3.2750,0.0378
3.2760,0.0378
3.2770,0.0377
3.2780,0.0377
3.2790,0.0377
3.2800,0.0376
3.2810,0.0376
3.2820,0.0376
3.2830,0.0375
3.2840,0.0375
3.2850,0.0374
3.2860,0.0374
3.2870,0.0374
3.2880,0.0373
3.2890,0.0373
3.2900,0.0373
3.2910,0.0372
3.2920,0.0372
3.2930,0.0371
3.2940,0.0371
3.2950,0.0371
3.2960,0.0370
3.2970,0.0370
3.2980,0.0370
3.2990,0.0369
3.3000,0.0369
3.3010,0.0368
3.3020,0.0368
3.3030,0.0368
3.3040,0.0367
3.3050,0.0367
3.3060,0.0367
3.3070,0.0366
3.3080,0.0366
3.3090,0.0366
3.3100,0.0365
3.3110,0.0365
3.3120,0.0364
3.3130,0.0364
3.3140,0.0364
3.3150,0.0363
3.3160,0.0363
3.3170,0.0363
3.3180,0.0362
3.3190,0.0362
3.3200,0.0362
3.3210,0.0361
3.3220,0.0361
3.3230,0.0360
3.3240,0.0360
3.3250,0.0360
3.3260,0.0359
3.3270,0.0359
3.3280,0.0359
3.3290,0.0358
3.3300,0.0358
3.3310,0.0358
3.3320,0.0357
3.3330,0.0357
3.3340,0.0357
3.3350,0.0356
3.3360,0.0356
3.3370,0.0355
3.3380,0.0355
3.3390,0.0355
3.3400,0.0354
3.3410,0.0354
3.3420,0.0354
3.3430,0.0353
3.3440,0.0353
3.3450,0.0353
3.3460,0.0352
3.3470,0.0352
3.3480,0.0352
3.3490,0.0351
3.3500,0.0351
3.3510,0.0350
3.3520,0.0350
3.3530,0.0350
3.3540,0.0349
3.3550,0.0349
3.3560,0.0349
3.3570,0.0348
3.3580,0.0348
3.3590,0.0348
3.3600,0.0347
3.3610,0.0347
3.3620,0.0347
3.3630,0.0346
3.3640,0.0346
3.3650,0.0346
3.3660,0.0345
3.3670,0.0345
3.3680,0.0345
3.3690,0.0344
3.3700,0.0344
3.3710,0.0344
3.3720,0.0343
3.3730,0.0343
3.3740,0.0343
3.3750,0.0342
3.3760,0.0342
3.3770,0.0341
3.3780,0.0341
3.3790,0.0341
3.3800,0.0340
3.3810,0.0340
3.3820,0.0340
3.3830,0.0339
3.3840,0.0339
3.3850,0.0339
3.3860,0.0338
3.3870,0.0338
3.3880,0.0338
3.3890,0.0337
3.3900,0.0337
3.3910,0.0337
3.3920,0.0336
3.3930,0.0336
3.3940,0.0336
3.3950,0.0335
3.3960,0.0335
3.3970,0.0335
3.3980,0.0334
3.3990,0.0334
3.4000,0.0334
3.4010,0.0333
3.4020,0.0333
3.4030,0.0333
3.4040,0.0332
3.4050,0.0332
3.4060,0.0332
3.4070,0.0331
3.4080,0.0331
3.4090,0.0331
3.4100,0.0330
3.4110,0.0330
3.4120,0.0330
3.4130,0.0329
3.4140,0.0329
3.4150,0.0329
3.4160,0.0328
3.4170,0.0328
3.4180,0.0328
3.4190,0.0327
3.4200,0.0327
3.4210,0.0327
3.4220,0.0326
3.4230,0.0326
3.4240,0.0326
3.4250,0.0325
3.4260,0.0325
3.4270,0.0325
3.4280,0.0325
3.4290,0.0324
3.4300,0.0324
3.4310,0.0324
3.4320,0.0323
3.4330,0.0323
3.4340,0.0323
3.4350,0.0322
3.4360,0.0322
3.4370,0.0322
3.4380,0.0321
3.4390,0.0321
3.4400,0.0321
3.4410,0.0320
3.4420,0.0320
3.4430,0.0320
3.4440,0.0319
3.4450,0.0319
3.4460,0.0319
3.4470,0.0318
3.4480,0.0318
3.4490,0.0318
3.4500,0.0317
3.4510,0.0317
3.4520,0.0317
3.4530,0.0317
3.4540,0.0316
3.4550,0.0316
3.4560,0.0316
3.4570,0.0315
3.4580,0.0315
3.4590,0.0315
3.4600,0.0314
3.4610,0.0314
3.4620,0.0314
3.4630,0.0313
3.4640,0.0313
3.4650,0.0313
3.4660,0.0312
3.4670,0.0312
3.4680,0.0312
3.4690,0.0311
3.4700,0.0311
3.4710,0.0311
3.4720,0.0311
3.4730,0.0310
3.4740,0.0310
3.4750,0.0310
3.4760,0.0309
3.4770,0.0309
3.4780,0.0309
3.4790,0.0308
3.4800,0.0308
3.4810,0.0308
3.4820,0.0307
3.4830,0.0307
3.4840,0.0307
3.4850,0.0307
3.4860,0.0306
3.4870,0.0306
3.4880,0.0306
3.4890,0.0305
3.4900,0.0305
3.4910,0.0305
3.4920,0.0304
3.4930,0.0304
3.4940,0.0304
3.4950,0.0303
3.4960,0.0303
3.4970,0.0303
3.4980,0.0303
3.4990,0.0302
3.5000,0.0302
3.5010,0.0302
3.5020,0.0301
3.5030,0.0301
3.5040,0.0301
3.5050,0.0300
3.5060,0.0300
3.5070,0.0300
3.5080,0.0300
3.5090,0.0299
3.5100,0.0299
3.5110,0.0299
3.5120,0.0298
3.5130,0.0298
3.5140,0.0298
3.5150,0.0297
3.5160,0.0297
3.5170,0.0297
3.5180,0.0297
3.5190,0.0296
3.5200,0.0296
3.5210,0.0296
3.5220,0.0295
3.5230,0.0295
3.5240,0.0295
3.5250,0.0295
3.5260,0.0294
3.5270,0.0294
3.5280,0.0294
3.5290,0.0293
3.5300,0.0293
3.5310,0.0293
3.5320,0.0292
3.5330,0.0292
3.5340,0.0292
3.5350,0.0292
3.5360,0.0291
3.5370,0.0291
3.5380,0.0291
3.5390,0.0290
3.5400,0.0290
3.5410,0.0290
3.5420,0.0290
3.5430,0.0289
3.5440,0.0289
3.5450,0.0289
3.5460,0.0288
3.5470,0.0288
3.5480,0.0288
3.5490,0.0288
3.5500,0.0287
3.5510,0.0287
3.5520,0.0287
3.5530,0.0286
3.5540,0.0286
3.5550,0.0286
3.5560,0.0286
3.5570,0.0285
3.5580,0.0285
3.5590,0.0285
3.5600,0.0284
3.5610,0.0284
3.5620,0.0284
3.5630,0.0284
3.5640,0.0283
3.5650,0.0283
3.5660,0.0283
3.5670,0.0282
3.5680,0.0282
3.5690,0.0282
3.5700,0.0282
3.5710,0.0281
3.5720,0.0281
3.5730,0.0281
3.5740,0.0280
3.5750,0.0280
3.5760,0.0280
3.5770,0.0280
3.5780,0.0279
3.5790,0.0279
3.5800,0.0279
3.5810,0.0278
3.5820,0.0278
3.5830,0.0278
3.5840,0.0278
3.5850,0.0277
3.5860,0.0277
3.5870,0.0277
3.5880,0.0277
3.5890,0.0276
3.5900,0.0276
3.5910,0.0276
3.5920,0.0275
3.5930,0.0275
3.5940,0.0275
3.5950,0.0275
3.5960,0.0274
3.5970,0.0274
3.5980,0.0274
3.5990,0.0274
3.6000,0.0273
3.6010,0.0273
3.6020,0.0273
3.6030,0.0272
3.6040,0.0272
3.6050,0.0272
3.6060,0.0272
3.6070,0.0271
3.6080,0.0271
3.6090,0.0271
3.6100,0.0271
3.6110,0.0270
3.6120,0.0270
3.6130,0.0270
3.6140,0.0269
3.6150,0.0269
3.6160,0.0269
3.6170,0.0269
3.6180,0.0268
3.6190,0.0268
3.6200,0.0268
3.6210,0.0268
3.6220,0.0267
3.6230,0.0267
3.6240,0.0267
3.6250,0.0266
3.6260,0.0266
3.6270,0.0266
3.6280,0.0266
3.6290,0.0265
3.6300,0.0265
3.6310,0.0265
3.6320,0.0265
3.6330,0.0264
3.6340,0.0264
3.6350,0.0264
3.6360,0.0264
3.6370,0.0263
3.6380,0.0263
3.6390,0.0263
3.6400,0.0263
3.6410,0.0262
3.6420,0.0262
3.6430,0.0262
3.6440,0.0261
3.6450,0.0261
3.6460,0.0261
3.6470,0.0261
3.6480,0.0260
3.6490,0.0260
3.6500,0.0260
3.6510,0.0260
3.6520,0.0259
3.6530,0.0259
3.6540,0.0259
3.6550,0.0259
3.6560,0.0258
3.6570,0.0258
3.6580,0.0258
3.6590,0.0258
3.6600,0.0257
3.6610,0.0257
3.6620,0.0257
3.6630,0.0257
3.6640,0.0256
3.6650,0.0256
3.6660,0.0256
3.6670,0.0256
3.6680,0.0255
3.6690,0.0255
3.6700,0.0255
3.6710,0.0255
3.6720,0.0254
3.6730,0.0254
3.6740,0.0254
3.6750,0.0253
3.6760,0.0253
3.6770,0.0253
3.6780,0.0253
3.6790,0.0252
3.6800,0.0252
3.6810,0.0252
3.6820,0.0252
3.6830,0.0251
3.6840,0.0251
3.6850,0.0251
3.6860,0.0251
3.6870,0.0250
3.6880,0.0250
3.6890,0.0250
3.6900,0.0250
3.6910,0.0249
3.6920,0.0249
3.6930,0.0249
3.6940,0.0249
3.6950,0.0248
3.6960,0.0248
3.6970,0.0248
3.6980,0.0248
3.6990,0.0247
3.7000,0.0247
3.7010,0.0247
3.7020,0.0247
3.7030,0.0246
3.7040,0.0246
3.7050,0.0246
3.7060,0.0246
3.7070,0.0246
3.7080,0.0245
3.7090,0.0245
3.7100,0.0245
3.7110,0.0245
3.7120,0.0244
3.7130,0.0244
3.7140,0.0244
3.7150,0.0244
3.7160,0.0243
3.7170,0.0243
3.7180,0.0243
3.7190,0.0243
3.7200,0.0242
3.7210,0.0242
3.7220,0.0242
3.7230,0.0242
3.7240,0.0241
3.7250,0.0241
3.7260,0.0241
3.7270,0.0241
3.7280,0.0240
3.7290,0.0240
3.7300,0.0240
3.7310,0.0240
3.7320,0.0239
3.7330,0.0239
3.7340,0.0239
3.7350,0.0239
3.7360,0.0238
3.7370,0.0238
3.7380,0.0238
3.7390,0.0238
3.7400,0.0238
3.7410,0.0237
3.7420,0.0237
3.7430,0.0237
3.7440,0.0237
3.7450,0.0236
3.7460,0.0236
3.7470,0.0236
3.7480,0.0236
3.7490,0.0235
3.7500,0.0235
3.7510,0.0235
3.7520,0.0235
3.7530,0.0234
3.7540,0.0234
3.7550,0.0234
3.7560,0.0234
3.7570,0.0234
3.7580,0.0233
3.7590,0.0233
3.7600,0.0233
3.7610,0.0233
3.7620,0.0232
3.7630,0.0232
3.7640,0.0232
3.7650,0.0232
3.7660,0.0231
3.7670,0.0231
3.7680,0.0231
3.7690,0.0231
3.7700,0.0231
3.7710,0.0230
3.7720,0.0230
3.7730,0.0230
3.7740,0.0230
3.7750,0.0229
3.7760,0.0229
3.7770,0.0229
3.7780,0.0229
3.7790,0.0228
3.7800,0.0228
3.7810,0.0228
3.7820,0.0228
3.7830,0.0228
3.7840,0.0227
3.7850,0.0227
3.7860,0.0227
3.7870,0.0227
3.7880,0.0226
3.7890,0.0226
3.7900,0.0226
3.7910,0.0226
3.7920,0.0226
3.7930,0.0225
3.7940,0.0225
3.7950,0.0225
3.7960,0.0225
3.7970,0.0224
3.7980,0.0224
3.7990,0.0224
3.8000,0.0224
3.8010,0.0223
3.8020,0.0223
3.8030,0.0223
3.8040,0.0223
3.8050,0.0223
3.8060,0.0222
3.8070,0.0222
3.8080,0.0222
3.8090,0.0222
3.8100,0.0221
3.8110,0.0221
3.8120,0.0221
3.8130,0.0221
3.8140,0.0221
3.8150,0.0220
3.8160,0.0220
3.8170,0.0220
3.8180,0.0220
3.8190,0.0219
3.8200,0.0219
3.8210,0.0219
3.8220,0.0219
3.8230,0.0219
3.8240,0.0218
3.8250,0.0218
3.8260,0.0218
3.8270,0.0218
3.8280,0.0218
3.8290,0.0217
3.8300,0.0217
3.8310,0.0217
3.8320,0.0217
3.8330,0.0216
3.8340,0.0216
3.8350,0.0216
3.8360,0.0216
3.8370,0.0216
3.8380,0.0215
3.8390,0.0215
3.8400,0.0215
3.8410,0.0215
3.8420,0.0215
3.8430,0.0214
3.8440,0.0214
3.8450,0.0214
3.8460,0.0214
3.8470,0.0213
3.8480,0.0213
3.8490,0.0213
3.8500,0.0213
3.8510,0.0213
3.8520,0.0212
3.8530,0.0212
3.8540,0.0212
3.8550,0.0212
3.8560,0.0212
3.8570,0.0211
3.8580,0.0211
3.8590,0.0211
3.8600,0.0211
3.8610,0.0210
3.8620,0.0210
3.8630,0.0210
3.8640,0.0210
3.8650,0.0210
3.8660,0.0209
3.8670,0.0209
3.8680,0.0209
3.8690,0.0209
3.8700,0.0209
3.8710,0.0208
3.8720,0.0208
3.8730,0.0208
3.8740,0.0208
3.8750,0.0208
3.8760,0.0207
3.8770,0.0207
3.8780,0.0207
3.8790,0.0207
3.8800,0.0207
3.8810,0.0206
3.8820,0.0206
3.8830,0.0206
3.8840,0.0206
3.8850,0.0205
3.8860,0.0205
3.8870,0.0205
3.8880,0.0205
3.8890,0.0205
3.8900,0.0204
3.8910,0.0204
3.8920,0.0204
3.8930,0.0204
3.8940,0.0204
3.8950,0.0203
3.8960,0.0203
3.8970,0.0203
3.8980,0.0203
3.8990,0.0203
3.9000,0.0202
3.9010,0.0202
3.9020,0.0202
3.9030,0.0202
3.9040,0.0202
3.9050,0.0201
3.9060,0.0201
3.9070,0.0201
3.9080,0.0201
3.9090,0.0201
3.9100,0.0200
3.9110,0.0200
3.9120,0.0200
3.9130,0.0200
3.9140,0.0200
3.9150,0.0199
3.9160,0.0199
3.9170,0.0199
3.9180,0.0199
3.9190,0.0199
3.9200,0.0198
3.9210,0.0198
3.9220,0.0198
3.9230,0.0198
3.9240,0.0198
3.9250,0.0197
3.9260,0.0197
3.9270,0.0197
3.9280,0.0197
3.9290,0.0197
3.9300,0.0196
3.9310,0.0196
3.9320,0.0196
3.9330,0.0196
3.9340,0.0196
3.9350,0.0195
3.9360,0.0195
3.9370,0.0195
3.9380,0.0195
3.9390,0.0195
3.9400,0.0194
3.9410,0.0194
3.9420,0.0194
3.9430,0.0194
3.9440,0.0194
3.9450,0.0194
3.9460,0.0193
3.9470,0.0193
3.9480,0.0193
3.9490,0.0193
3.9500,0.0193
3.9510,0.0192
3.9520,0.0192
3.9530,0.0192
3.9540,0.0192
3.9550,0.0192
3.9560,0.0191
3.9570,0.0191
3.9580,0.0191
3.9590,0.0191
3.9600,0.0191
3.9610,0.0190
3.9620,0.0190
3.9630,0.0190
3.9640,0.0190
3.9650,0.0190
3.9660,0.0189
3.9670,0.0189
3.9680,0.0189
3.9690,0.0189
3.9700,0.0189
3.9710,0.0189
3.9720,0.0188
3.9730,0.0188
3.9740,0.0188
3.9750,0.0188
3.9760,0.0188
3.9770,0.0187
3.9780,0.0187
3.9790,0.0187
3.9800,0.0187
3.9810,0.0187
3.9820,0.0186
3.9830,0.0186
3.9840,0.0186
3.9850,0.0186
3.9860,0.0186
3.9870,0.0186
3.9880,0.0185
3.9890,0.0185
3.9900,0.0185
3.9910,0.0185
3.9920,0.0185
3.9930,0.0184
3.9940,0.0184
3.9950,0.0184
3.9960,0.0184
3.9970,0.0184
3.9980,0.0184
3.9990,0.0183
4.0000,0.0183
4.0010,0.0183
4.0020,0.0183
4.0030,0.0183
4.0040,0.0182
4.0050,0.0182
4.0060,0.0182
4.0070,0.0182
4.0080,0.0182
4.0090,0.0182
4.0100,0.0181
4.0110,0.0181
4.0120,0.0181
4.0130,0.0181
4.0140,0.0181
4.0150,0.0180
4.0160,0.0180
4.0170,0.0180
4.0180,0.0180
4.0190,0.0180
4.0200,0.0180
4.0210,0.0179
4.0220,0.0179
4.0230,0.0179
4.0240,0.0179
4.0250,0.0179
4.0260,0.0178
4.0270,0.0178
4.0280,0.0178
4.0290,0.0178
4.0300,0.0178
4.0310,0.0178
4.0320,0.0177
4.0330,0.0177
4.0340,0.0177
4.0350,0.0177
4.0360,0.0177
4.0370,0.0177
4.0380,0.0176
4.0390,0.0176
4.0400,0.0176
4.0410,0.0176
4.0420,0.0176
4.0430,0.0175
4.0440,0.0175
4.0450,0.0175
4.0460,0.0175
4.0470,0.0175
4.0480,0.0175
4.0490,0.0174
4.0500,0.0174
4.0510,0.0174
4.0520,0.0174
4.0530,0.0174
4.0540,0.0174
4.0550,0.0173
4.0560,0.0173
4.0570,0.0173
4.0580,0.0173
4.0590,0.0173
4.0600,0.0172
4.0610,0.0172
4.0620,0.0172
4.0630,0.0172
4.0640,0.0172
4.0650,0.0172
4.0660,0.0171
4.0670,0.0171
4.0680,0.0171
4.0690,0.0171
4.0700,0.0171
4.0710,0.0171
4.0720,0.0170
4.0730,0.0170
4.0740,0.0170
4.0750,0.0170
4.0760,0.0170
4.0770,0.0170
4.0780,0.0169
4.0790,0.0169
4.0800,0.0169
4.0810,0.0169
4.0820,0.0169
4.0830,0.0169
4.0840,0.0168
4.0850,0.0168
4.0860,0.0168
4.0870,0.0168
4.0880,0.0168
4.0890,0.0168
4.0900,0.0167
4.0910,0.0167
4.0920,0.0167
4.0930,0.0167
4.0940,0.0167
4.0950,0.0167
4.0960,0.0166
4.0970,0.0166
4.0980,0.0166
4.0990,0.0166
4.1000,0.0166
4.1010,0.0166
4.1020,0.0165
4.1030,0.0165
4.1040,0.0165
4.1050,0.0165
4.1060,0.0165
4.1070,0.0165
4.1080,0.0164
4.1090,0.0164
4.1100,0.0164
4.1110,0.0164
4.1120,0.0164
4.1130,0.0164
4.1140,0.0163
4.1150,0.0163
4.1160,0.0163
4.1170,0.0163
4.1180,0.0163
4.1190,0.0163
4.1200,0.0162
4.1210,0.0162
4.1220,0.0162
4.1230,0.0162
4.1240,0.0162
4.1250,0.0162
4.1260,0.0161
4.1270,0.0161
4.1280,0.0161
4.1290,0.0161
4.1300,0.0161
4.1310,0.0161
4.1320,0.0161
4.1330,0.0160
4.1340,0.0160
4.1350,0.0160
4.1360,0.0160
4.1370,0.0160
4.1380,0.0160
4.1390,0.0159
4.1400,0.0159
4.1410,0.0159
4.1420,0.0159
4.1430,0.0159
4.1440,0.0159
4.1450,0.0158
4.1460,0.0158
4.1470,0.0158
4.1480,0.0158
4.1490,0.0158
4.1500,0.0158
4.1510,0.0157
4.1520,0.0157
4.1530,0.0157
4.1540,0.0157
4.1550,0.0157
4.1560,0.0157
4.1570,0.0157
4.1580,0.0156
4.1590,0.0156
4.1600,0.0156
4.1610,0.0156
4.1620,0.0156
4.1630,0.0156
4.1640,0.0155
4.1650,0.0155
4.1660,0.0155
4.1670,0.0155
4.1680,0.0155
4.1690,0.0155
4.1700,0.0155
4.1710,0.0154
4.1720,0.0154
4.1730,0.0154
4.1740,0.0154
4.1750,0.0154
4.1760,0.0154
4.1770,0.0153
4.1780,0.0153
4.1790,0.0153
4.1800,0.0153
4.1810,0.0153
4.1820,0.0153
4.1830,0.0153
4.1840,0.0152
4.1850,0.0152
4.1860,0.0152
4.1870,0.0152
4.1880,0.0152
4.1890,0.0152
4.1900,0.0151
4.1910,0.0151
4.1920,0.0151
4.1930,0.0151
4.1940,0.0151
4.1950,0.0151
4.1960,0.0151
4.1970,0.0150
4.1980,0.0150
4.1990,0.0150
4.2000,0.0150
4.2010,0.0150
4.2020,0.0150
4.2030,0.0150
4.2040,0.0149
4.2050,0.0149
4.2060,0.0149
4.2070,0.0149
4.2080,0.0149
4.2090,0.0149
4.2100,0.0148
4.2110,0.0148
4.2120,0.0148
4.2130,0.0148
4.2140,0.0148
4.2150,0.0148
4.2160,0.0148
4.2170,0.0147
4.2180,0.0147
4.2190,0.0147
4.2200,0.0147
4.2210,0.0147
4.2220,0.0147
4.2230,0.0147
4.2240,0.0146
4.2250,0.0146
4.2260,0.0146
4.2270,0.0146
4.2280,0.0146
4.2290,0.0146
4.2300,0.0146
4.2310,0.0145
4.2320,0.0145
4.2330,0.0145
4.2340,0.0145
4.2350,0.0145
4.2360,0.0145
4.2370,0.0145
4.2380,0.0144
4.2390,0.0144
4.2400,0.0144
4.2410,0.0144
4.2420,0.0144
4.2430,0.0144
4.2440,0.0144
4.2450,0.0143
4.2460,0.0143
4.2470,0.0143
4.2480,0.0143
4.2490,0.0143
4.2500,0.0143
4.2510,0.0142
4.2520,0.0142
4.2530,0.0142
4.2540,0.0142
4.2550,0.0142
4.2560,0.0142
4.2570,0.0142
4.2580,0.0142
4.2590,0.0141
4.2600,0.0141
4.2610,0.0141
4.2620,0.0141
4.2630,0.0141
4.2640,0.0141
4.2650,0.0141
4.2660,0.0140
4.2670,0.0140
4.2680,0.0140
4.2690,0.0140
4.2700,0.0140
4.2710,0.0140
4.2720,0.0140
4.2730,0.0139
4.2740,0.0139
4.2750,0.0139
4.2760,0.0139
4.2770,0.0139
4.2780,0.0139
4.2790,0.0139
4.2800,0.0138
4.2810,0.0138
4.2820,0.0138
4.2830,0.0138
4.2840,0.0138
4.2850,0.0138
4.2860,0.0138
4.2870,0.0137
4.2880,0.0137
4.2890,0.0137
4.2900,0.0137
4.2910,0.0137
